model_name,iteration,F1,ROC,acc-class-1,acc-class-2,SEN,SPE,MCC,TPR,FPR,AUC
Xgboost,26,0.56188,0.60714,0.8,0.5652173913043478,0.28571,0.92857,0.27975,"[0.         0.07142857 0.28571429 0.28571429 0.5        0.5
 0.64285714 0.64285714 0.71428571 0.71428571 0.85714286 0.85714286
 0.92857143 0.92857143 1.         1.        ]","[0.         0.         0.         0.14285714 0.14285714 0.21428571
 0.21428571 0.5        0.5        0.57142857 0.57142857 0.64285714
 0.64285714 0.92857143 0.92857143 1.        ]",0.7091836734693878
RandomForest,27,0.50877,0.57143,0.75,0.5416666666666666,0.21429,0.92857,0.20412,"[0.         0.07142857 0.14285714 0.21428571 0.28571429 0.28571429
 0.35714286 0.5        0.5        0.57142857 0.57142857 0.57142857
 0.71428571 0.71428571 0.78571429 0.78571429 0.85714286 0.85714286
 1.        ]","[0.         0.         0.         0.07142857 0.07142857 0.21428571
 0.21428571 0.21428571 0.28571429 0.28571429 0.42857143 0.5
 0.5        0.71428571 0.71428571 0.78571429 0.78571429 1.
 1.        ]",0.6045918367346939
DecisionTree,27,0.56188,0.60714,0.8,0.5652173913043478,0.28571,0.92857,0.27975,"[0.         0.07142857 0.14285714 0.21428571 0.28571429 0.42857143
 0.64285714 0.64285714 0.71428571 0.85714286 1.        ]","[0.         0.         0.         0.07142857 0.07142857 0.21428571
 0.28571429 0.35714286 0.5        0.5        1.        ]",0.7091836734693877
KNN,27,0.58095,0.60714,0.7142857142857143,0.5714285714285714,0.35714,0.85714,0.24744,[0.         0.14285714 0.35714286 0.71428571 1.        ],[0.         0.         0.14285714 0.64285714 1.        ],0.6096938775510203
OneClassSVM,27,0.35238,0.39286,0.42857142857142855,0.2857142857142857,0.64286,0.14286,-0.24744,"[0.         0.07142857 0.28571429 0.28571429 0.42857143 0.42857143
 0.5        0.5        0.57142857 0.57142857 0.64285714 0.64285714
 0.71428571 0.71428571 0.85714286 0.85714286 1.        ]","[0.         0.         0.         0.14285714 0.14285714 0.35714286
 0.35714286 0.57142857 0.57142857 0.64285714 0.64285714 0.78571429
 0.78571429 0.85714286 0.85714286 1.         1.        ]",0.5459183673469388
LocalOutlierFactor,27,0.50476,0.53571,0.5714285714285714,0.5238095238095238,0.28571,0.78571,0.08248,"[0.         0.         0.         0.14285714 0.14285714 0.35714286
 0.35714286 0.35714286 0.42857143 0.42857143 0.5        0.5
 0.57142857 0.57142857 0.71428571 0.71428571 0.92857143 0.92857143
 1.         1.        ]","[0.         0.07142857 0.14285714 0.14285714 0.21428571 0.21428571
 0.35714286 0.5        0.5        0.57142857 0.57142857 0.64285714
 0.64285714 0.71428571 0.71428571 0.78571429 0.78571429 0.92857143
 0.92857143 1.        ]",0.4744897959183674
IsolationForest,27,0.34503,0.42857,0.25,0.4583333333333333,0.07143,0.78571,-0.20412,"[0.         0.07142857 0.14285714 0.14285714 0.28571429 0.28571429
 0.42857143 0.42857143 0.64285714 0.64285714 0.71428571 0.71428571
 0.92857143 0.92857143 1.         1.        ]","[0.         0.         0.         0.14285714 0.14285714 0.35714286
 0.35714286 0.42857143 0.42857143 0.64285714 0.64285714 0.78571429
 0.78571429 0.85714286 0.85714286 1.        ]",0.5612244897959184
Xgboost,27,0.56188,0.60714,0.8,0.5652173913043478,0.28571,0.92857,0.27975,"[0.         0.07142857 0.21428571 0.21428571 0.35714286 0.35714286
 0.5        0.5        0.57142857 0.57142857 0.64285714 0.64285714
 0.71428571 0.71428571 0.92857143 0.92857143 1.        ]","[0.         0.         0.         0.07142857 0.07142857 0.14285714
 0.14285714 0.21428571 0.21428571 0.28571429 0.28571429 0.35714286
 0.35714286 0.71428571 0.71428571 1.         1.        ]",0.6836734693877552
RandomForest,28,0.62567,0.64286,0.75,0.6,0.42857,0.85714,0.31623,"[0.         0.07142857 0.14285714 0.28571429 0.35714286 0.42857143
 0.42857143 0.5        0.57142857 0.71428571 0.71428571 0.78571429
 0.85714286 0.85714286 1.        ]","[0.         0.         0.         0.         0.         0.14285714
 0.28571429 0.42857143 0.42857143 0.42857143 0.57142857 0.64285714
 0.64285714 0.71428571 1.        ]",0.6658163265306123
DecisionTree,28,0.53333,0.57143,0.6666666666666666,0.5454545454545454,0.28571,0.85714,0.17408,"[0.         0.14285714 0.14285714 0.28571429 0.35714286 0.35714286
 0.35714286 0.57142857 0.64285714 0.78571429 0.78571429 0.92857143
 1.        ]","[0.         0.         0.14285714 0.14285714 0.28571429 0.42857143
 0.5        0.5        0.57142857 0.57142857 0.71428571 0.78571429
 1.        ]",0.5663265306122449
KNN,28,0.62567,0.64286,0.75,0.6,0.42857,0.85714,0.31623,[0.         0.14285714 0.42857143 0.64285714 1.        ],[0.         0.         0.14285714 0.64285714 1.        ],0.6020408163265305
OneClassSVM,28,0.35238,0.39286,0.42857142857142855,0.2857142857142857,0.64286,0.14286,-0.24744,"[0.         0.07142857 0.28571429 0.28571429 0.42857143 0.42857143
 0.5        0.5        0.57142857 0.57142857 0.64285714 0.64285714
 0.71428571 0.71428571 0.85714286 0.85714286 1.        ]","[0.         0.         0.         0.14285714 0.14285714 0.35714286
 0.35714286 0.57142857 0.57142857 0.64285714 0.64285714 0.78571429
 0.78571429 0.85714286 0.85714286 1.         1.        ]",0.5459183673469388
LocalOutlierFactor,28,0.53512,0.53571,0.5333333333333333,0.5384615384615384,0.57143,0.5,0.07161,"[0.         0.         0.         0.28571429 0.28571429 0.42857143
 0.42857143 0.57142857 0.57142857 0.78571429 0.78571429 0.85714286
 0.85714286 1.         1.        ]","[0.         0.07142857 0.21428571 0.21428571 0.35714286 0.35714286
 0.5        0.5        0.64285714 0.64285714 0.71428571 0.71428571
 0.78571429 0.78571429 1.        ]",0.5153061224489797
IsolationForest,28,0.4636,0.46429,0.46153846153846156,0.4666666666666667,0.42857,0.5,-0.07161,"[0.         0.         0.07142857 0.07142857 0.21428571 0.21428571
 0.57142857 0.57142857 0.64285714 0.64285714 0.71428571 0.71428571
 0.85714286 0.85714286 0.92857143 0.92857143 1.        ]","[0.         0.07142857 0.07142857 0.21428571 0.21428571 0.42857143
 0.42857143 0.5        0.5        0.64285714 0.64285714 0.71428571
 0.71428571 0.78571429 0.78571429 1.         1.        ]",0.5
Xgboost,28,0.56188,0.60714,0.8,0.5652173913043478,0.28571,0.92857,0.27975,"[0.         0.07142857 0.28571429 0.28571429 0.35714286 0.35714286
 0.57142857 0.57142857 0.71428571 0.71428571 0.78571429 0.78571429
 0.85714286 0.85714286 1.        ]","[0.         0.         0.         0.07142857 0.07142857 0.14285714
 0.14285714 0.21428571 0.21428571 0.78571429 0.78571429 0.85714286
 0.85714286 1.         1.        ]",0.673469387755102
RandomForest,29,0.50877,0.57143,0.75,0.5416666666666666,0.21429,0.92857,0.20412,"[0.         0.07142857 0.21428571 0.21428571 0.28571429 0.28571429
 0.35714286 0.35714286 0.5        0.5        0.57142857 0.57142857
 0.71428571 0.71428571 0.78571429 0.78571429 0.85714286 0.85714286
 0.92857143 0.92857143 1.         1.        ]","[0.         0.         0.         0.07142857 0.07142857 0.14285714
 0.14285714 0.21428571 0.21428571 0.35714286 0.35714286 0.5
 0.5        0.57142857 0.57142857 0.71428571 0.71428571 0.85714286
 0.85714286 0.92857143 0.92857143 1.        ]",0.6377551020408163
DecisionTree,29,0.53544,0.60714,1.0,0.56,0.21429,1.0,0.34641,[0.         0.21428571 0.71428571 0.78571429 1.        ],[0.         0.         0.5        0.64285714 1.        ],0.6581632653061225
KNN,29,0.61111,0.64286,0.8333333333333334,0.5909090909090909,0.35714,0.92857,0.34816,[0.         0.14285714 0.35714286 0.57142857 1.         1.        ],[0.         0.         0.07142857 0.42857143 0.71428571 1.        ],0.6938775510204082
OneClassSVM,29,0.35238,0.39286,0.42857142857142855,0.2857142857142857,0.64286,0.14286,-0.24744,"[0.         0.07142857 0.28571429 0.28571429 0.35714286 0.35714286
 0.42857143 0.42857143 0.5        0.5        0.64285714 0.64285714
 0.71428571 0.71428571 0.78571429 0.78571429 0.85714286 0.85714286
 1.        ]","[0.         0.         0.         0.14285714 0.14285714 0.28571429
 0.28571429 0.35714286 0.35714286 0.64285714 0.64285714 0.78571429
 0.78571429 0.85714286 0.85714286 0.92857143 0.92857143 1.
 1.        ]",0.5255102040816326
LocalOutlierFactor,29,0.53512,0.53571,0.5333333333333333,0.5384615384615384,0.57143,0.5,0.07161,"[0.         0.         0.         0.28571429 0.28571429 0.42857143
 0.42857143 0.57142857 0.57142857 0.78571429 0.78571429 0.85714286
 0.85714286 1.         1.        ]","[0.         0.07142857 0.21428571 0.21428571 0.35714286 0.35714286
 0.5        0.5        0.64285714 0.64285714 0.71428571 0.71428571
 0.78571429 0.78571429 1.        ]",0.5153061224489797
IsolationForest,29,0.3875,0.5,0.5,0.5,0.07143,0.92857,0.0,"[0.         0.07142857 0.07142857 0.14285714 0.14285714 0.21428571
 0.21428571 0.35714286 0.35714286 0.42857143 0.42857143 0.5
 0.5        0.57142857 0.57142857 0.64285714 0.64285714 0.78571429
 0.78571429 0.85714286 0.85714286 0.92857143 0.92857143 1.        ]","[0.         0.         0.07142857 0.07142857 0.28571429 0.28571429
 0.42857143 0.42857143 0.5        0.5        0.57142857 0.57142857
 0.64285714 0.64285714 0.71428571 0.71428571 0.78571429 0.78571429
 0.85714286 0.85714286 0.92857143 0.92857143 1.         1.        ]",0.42857142857142855
Xgboost,29,0.58095,0.60714,0.7142857142857143,0.5714285714285714,0.35714,0.85714,0.24744,"[0.         0.07142857 0.14285714 0.14285714 0.35714286 0.35714286
 0.57142857 0.57142857 0.64285714 0.64285714 0.71428571 0.71428571
 0.78571429 0.78571429 0.85714286 0.85714286 1.        ]","[0.         0.         0.         0.07142857 0.07142857 0.14285714
 0.14285714 0.21428571 0.21428571 0.35714286 0.35714286 0.64285714
 0.64285714 0.71428571 0.71428571 1.         1.        ]",0.6734693877551021
RandomForest,30,0.56188,0.60714,0.8,0.5652173913043478,0.28571,0.92857,0.27975,"[0.         0.07142857 0.21428571 0.21428571 0.28571429 0.71428571
 0.71428571 0.92857143 0.92857143 1.         1.        ]","[0.         0.         0.         0.07142857 0.07142857 0.35714286
 0.5        0.71428571 0.78571429 0.85714286 1.        ]",0.7142857142857143
DecisionTree,30,0.5625,0.57143,0.6,0.5555555555555556,0.42857,0.71429,0.14907,"[0.         0.07142857 0.35714286 0.42857143 0.5        0.57142857
 0.64285714 0.64285714 0.78571429 1.        ]","[0.         0.         0.28571429 0.28571429 0.35714286 0.5
 0.5        0.57142857 0.57142857 1.        ]",0.5994897959183674
KNN,30,0.61111,0.64286,0.8333333333333334,0.5909090909090909,0.35714,0.92857,0.34816,[0.         0.14285714 0.35714286 0.57142857 1.         1.        ],[0.         0.         0.07142857 0.42857143 0.71428571 1.        ],0.6938775510204082
OneClassSVM,30,0.35238,0.39286,0.42857142857142855,0.2857142857142857,0.64286,0.14286,-0.24744,"[0.         0.07142857 0.28571429 0.28571429 0.42857143 0.42857143
 0.5        0.5        0.57142857 0.57142857 0.64285714 0.64285714
 0.71428571 0.71428571 0.85714286 0.85714286 1.        ]","[0.         0.         0.         0.14285714 0.14285714 0.35714286
 0.35714286 0.57142857 0.57142857 0.64285714 0.64285714 0.78571429
 0.78571429 0.85714286 0.85714286 1.         1.        ]",0.5459183673469388
LocalOutlierFactor,30,0.50476,0.53571,0.5714285714285714,0.5238095238095238,0.28571,0.78571,0.08248,"[0.         0.         0.         0.14285714 0.14285714 0.35714286
 0.35714286 0.35714286 0.42857143 0.42857143 0.5        0.5
 0.57142857 0.57142857 0.71428571 0.71428571 0.92857143 0.92857143
 1.         1.        ]","[0.         0.07142857 0.14285714 0.14285714 0.21428571 0.21428571
 0.35714286 0.5        0.5        0.57142857 0.57142857 0.64285714
 0.64285714 0.71428571 0.71428571 0.78571429 0.78571429 0.92857143
 0.92857143 1.        ]",0.4744897959183674
IsolationForest,30,0.50877,0.57143,0.75,0.5416666666666666,0.21429,0.92857,0.20412,"[0.         0.07142857 0.14285714 0.14285714 0.21428571 0.21428571
 0.5        0.5        0.64285714 0.64285714 0.71428571 0.71428571
 0.78571429 0.78571429 1.        ]","[0.         0.         0.         0.28571429 0.28571429 0.5
 0.5        0.57142857 0.57142857 0.78571429 0.78571429 0.92857143
 0.92857143 1.         1.        ]",0.4183673469387755
Xgboost,30,0.53333,0.57143,0.6666666666666666,0.5454545454545454,0.28571,0.85714,0.17408,"[0.         0.07142857 0.14285714 0.14285714 0.21428571 0.21428571
 0.42857143 0.42857143 0.57142857 0.57142857 0.64285714 0.64285714
 0.71428571 0.71428571 0.85714286 0.85714286 0.92857143 0.92857143
 1.        ]","[0.         0.         0.         0.07142857 0.07142857 0.14285714
 0.14285714 0.21428571 0.21428571 0.42857143 0.42857143 0.5
 0.5        0.71428571 0.71428571 0.85714286 0.85714286 1.
 1.        ]",0.6326530612244898
RandomForest,31,0.61111,0.64286,0.8333333333333334,0.5909090909090909,0.35714,0.92857,0.34816,"[0.         0.07142857 0.28571429 0.28571429 0.42857143 0.42857143
 0.64285714 0.64285714 0.64285714 0.64285714 0.71428571 0.71428571
 0.78571429 0.78571429 0.85714286 0.85714286 1.         1.        ]","[0.         0.         0.         0.07142857 0.07142857 0.14285714
 0.14285714 0.21428571 0.35714286 0.42857143 0.42857143 0.5
 0.5        0.57142857 0.57142857 0.85714286 0.85714286 1.        ]",0.729591836734694
DecisionTree,31,0.53544,0.60714,1.0,0.56,0.21429,1.0,0.34641,[0.         0.21428571 0.28571429 0.78571429 1.        ],[0.         0.         0.14285714 0.64285714 1.        ],0.6224489795918366
KNN,31,0.58095,0.60714,0.7142857142857143,0.5714285714285714,0.35714,0.85714,0.24744,[0.         0.14285714 0.35714286 0.71428571 1.        ],[0.         0.         0.14285714 0.64285714 1.        ],0.6096938775510203
OneClassSVM,31,0.33333,0.5,0.5,,1.0,0.0,0.0,"[0.         0.07142857 0.35714286 0.35714286 0.42857143 0.42857143
 0.64285714 0.64285714 0.71428571 0.71428571 0.78571429 0.78571429
 0.85714286 0.85714286 1.        ]","[0.         0.         0.         0.28571429 0.28571429 0.57142857
 0.57142857 0.71428571 0.71428571 0.78571429 0.78571429 0.92857143
 0.92857143 1.         1.        ]",0.5408163265306123
LocalOutlierFactor,31,0.52042,0.53571,0.5555555555555556,0.5263157894736842,0.35714,0.71429,0.07647,"[0.         0.         0.14285714 0.14285714 0.35714286 0.35714286
 0.42857143 0.42857143 0.5        0.5        0.57142857 0.57142857
 0.64285714 0.64285714 0.71428571 0.71428571 0.92857143 0.92857143
 1.        ]","[0.         0.07142857 0.07142857 0.14285714 0.14285714 0.28571429
 0.28571429 0.42857143 0.42857143 0.5        0.5        0.57142857
 0.57142857 0.71428571 0.71428571 0.78571429 0.78571429 1.
 1.        ]",0.5408163265306123
IsolationForest,31,0.475,0.57143,1.0,0.5384615384615384,0.14286,1.0,0.27735,"[0.         0.         0.07142857 0.07142857 0.14285714 0.14285714
 0.28571429 0.28571429 0.35714286 0.35714286 0.57142857 0.57142857
 0.64285714 0.64285714 0.71428571 0.71428571 0.85714286 0.85714286
 1.        ]","[0.         0.07142857 0.07142857 0.35714286 0.35714286 0.42857143
 0.42857143 0.5        0.5        0.57142857 0.57142857 0.64285714
 0.64285714 0.71428571 0.71428571 0.78571429 0.78571429 1.
 1.        ]",0.3979591836734694
Xgboost,31,0.56188,0.60714,0.8,0.5652173913043478,0.28571,0.92857,0.27975,"[0.         0.07142857 0.07142857 0.28571429 0.28571429 0.35714286
 0.35714286 0.64285714 0.64285714 0.71428571 0.71428571 0.85714286
 0.85714286 0.92857143 0.92857143 1.        ]","[0.         0.         0.07142857 0.07142857 0.14285714 0.14285714
 0.21428571 0.21428571 0.28571429 0.28571429 0.64285714 0.64285714
 0.78571429 0.78571429 1.         1.        ]",0.6734693877551021
RandomForest,32,0.58095,0.60714,0.7142857142857143,0.5714285714285714,0.35714,0.85714,0.24744,"[0.         0.07142857 0.14285714 0.14285714 0.35714286 0.35714286
 0.57142857 0.64285714 0.64285714 0.85714286 0.85714286 0.92857143
 0.92857143 0.92857143 1.        ]","[0.         0.         0.         0.14285714 0.14285714 0.21428571
 0.21428571 0.35714286 0.5        0.5        0.64285714 0.64285714
 0.78571429 0.85714286 1.        ]",0.6836734693877551
DecisionTree,32,0.62567,0.64286,0.75,0.6,0.42857,0.85714,0.31623,"[0.         0.07142857 0.35714286 0.42857143 0.5        0.57142857
 0.64285714 0.64285714 0.71428571 0.78571429 1.        ]","[0.         0.         0.14285714 0.14285714 0.21428571 0.35714286
 0.35714286 0.42857143 0.57142857 0.57142857 1.        ]",0.6658163265306123
KNN,32,0.58095,0.60714,0.7142857142857143,0.5714285714285714,0.35714,0.85714,0.24744,[0.         0.14285714 0.35714286 0.71428571 1.        ],[0.         0.         0.14285714 0.64285714 1.        ],0.6096938775510203
OneClassSVM,32,0.35238,0.39286,0.42857142857142855,0.2857142857142857,0.64286,0.14286,-0.24744,"[0.         0.07142857 0.28571429 0.28571429 0.42857143 0.42857143
 0.5        0.5        0.57142857 0.57142857 0.64285714 0.64285714
 0.71428571 0.71428571 0.85714286 0.85714286 1.        ]","[0.         0.         0.         0.14285714 0.14285714 0.35714286
 0.35714286 0.57142857 0.57142857 0.64285714 0.64285714 0.78571429
 0.78571429 0.85714286 0.85714286 1.         1.        ]",0.5459183673469388
LocalOutlierFactor,32,0.52042,0.53571,0.5555555555555556,0.5263157894736842,0.35714,0.71429,0.07647,"[0.         0.         0.14285714 0.14285714 0.35714286 0.35714286
 0.42857143 0.42857143 0.5        0.5        0.57142857 0.57142857
 0.64285714 0.64285714 0.71428571 0.71428571 0.92857143 0.92857143
 1.        ]","[0.         0.07142857 0.07142857 0.14285714 0.14285714 0.28571429
 0.28571429 0.42857143 0.42857143 0.5        0.5        0.57142857
 0.57142857 0.71428571 0.71428571 0.78571429 0.78571429 1.
 1.        ]",0.5408163265306123
IsolationForest,32,0.475,0.57143,1.0,0.5384615384615384,0.14286,1.0,0.27735,"[0.         0.07142857 0.07142857 0.21428571 0.21428571 0.42857143
 0.42857143 0.5        0.5        0.64285714 0.64285714 0.78571429
 0.78571429 1.        ]","[0.         0.         0.07142857 0.07142857 0.14285714 0.14285714
 0.57142857 0.57142857 0.64285714 0.64285714 0.85714286 0.85714286
 1.         1.        ]",0.4897959183673469
Xgboost,32,0.56188,0.60714,0.8,0.5652173913043478,0.28571,0.92857,0.27975,"[0.         0.07142857 0.14285714 0.14285714 0.35714286 0.35714286
 0.57142857 0.57142857 0.71428571 0.71428571 0.78571429 0.78571429
 0.85714286 0.85714286 1.        ]","[0.         0.         0.         0.07142857 0.07142857 0.14285714
 0.14285714 0.21428571 0.21428571 0.64285714 0.64285714 0.85714286
 0.85714286 1.         1.        ]",0.673469387755102
RandomForest,33,0.56188,0.60714,0.8,0.5652173913043478,0.28571,0.92857,0.27975,"[0.         0.14285714 0.21428571 0.28571429 0.42857143 0.5
 0.5        0.57142857 0.92857143 0.92857143 0.92857143 1.        ]","[0.         0.         0.         0.07142857 0.14285714 0.28571429
 0.42857143 0.42857143 0.64285714 0.71428571 0.85714286 1.        ]",0.6785714285714286
DecisionTree,33,0.68889,0.71429,1.0,0.6363636363636364,0.42857,1.0,0.52223,"[0.         0.35714286 0.42857143 0.57142857 0.64285714 0.85714286
 0.85714286 1.        ]","[0.         0.         0.         0.42857143 0.42857143 0.57142857
 0.64285714 1.        ]",0.7142857142857143
KNN,33,0.67484,0.67857,0.7272727272727273,0.6470588235294118,0.57143,0.78571,0.36564,"[0.         0.14285714 0.21428571 0.21428571 0.42857143 0.42857143
 0.57142857 0.57142857 0.71428571 0.71428571 0.78571429 0.78571429
 1.        ]","[0.         0.         0.         0.07142857 0.07142857 0.21428571
 0.21428571 0.35714286 0.35714286 0.5        0.5        0.64285714
 1.        ]",0.6913265306122449
OneClassSVM,33,0.35238,0.39286,0.42857142857142855,0.2857142857142857,0.64286,0.14286,-0.24744,"[0.         0.07142857 0.28571429 0.28571429 0.42857143 0.42857143
 0.5        0.5        0.57142857 0.57142857 0.64285714 0.64285714
 0.71428571 0.71428571 0.85714286 0.85714286 1.        ]","[0.         0.         0.         0.14285714 0.14285714 0.35714286
 0.35714286 0.57142857 0.57142857 0.64285714 0.64285714 0.78571429
 0.78571429 0.85714286 0.85714286 1.         1.        ]",0.5459183673469388
LocalOutlierFactor,33,0.50476,0.53571,0.5714285714285714,0.5238095238095238,0.28571,0.78571,0.08248,"[0.         0.         0.         0.14285714 0.14285714 0.35714286
 0.35714286 0.35714286 0.42857143 0.42857143 0.5        0.5
 0.57142857 0.57142857 0.71428571 0.71428571 0.92857143 0.92857143
 1.         1.        ]","[0.         0.07142857 0.14285714 0.14285714 0.21428571 0.21428571
 0.35714286 0.5        0.5        0.57142857 0.57142857 0.64285714
 0.64285714 0.71428571 0.71428571 0.78571429 0.78571429 0.92857143
 0.92857143 1.        ]",0.4744897959183674
IsolationForest,33,0.45098,0.53571,0.6666666666666666,0.52,0.14286,0.92857,0.11547,"[0.         0.07142857 0.07142857 0.14285714 0.14285714 0.28571429
 0.28571429 0.5        0.5        0.57142857 0.57142857 0.64285714
 0.64285714 0.85714286 0.85714286 1.        ]","[0.         0.         0.07142857 0.07142857 0.21428571 0.21428571
 0.42857143 0.42857143 0.5        0.5        0.78571429 0.78571429
 0.85714286 0.85714286 1.         1.        ]",0.45408163265306123
Xgboost,33,0.50877,0.57143,0.75,0.5416666666666666,0.21429,0.92857,0.20412,"[0.         0.07142857 0.14285714 0.14285714 0.21428571 0.21428571
 0.35714286 0.35714286 0.5        0.5        0.57142857 0.57142857
 0.78571429 0.78571429 0.85714286 0.85714286 1.        ]","[0.         0.         0.         0.07142857 0.07142857 0.14285714
 0.14285714 0.21428571 0.21428571 0.42857143 0.42857143 0.57142857
 0.57142857 0.85714286 0.85714286 1.         1.        ]",0.5867346938775511
RandomForest,34,0.475,0.57143,1.0,0.5384615384615384,0.14286,1.0,0.27735,"[0.         0.07142857 0.42857143 0.42857143 0.64285714 0.64285714
 0.71428571 0.71428571 0.85714286 0.85714286 0.92857143 0.92857143
 1.         1.        ]","[0.         0.         0.         0.07142857 0.07142857 0.28571429
 0.28571429 0.35714286 0.35714286 0.64285714 0.64285714 0.71428571
 0.71428571 1.        ]",0.8163265306122449
DecisionTree,34,0.48222,0.53571,0.6,0.5217391304347826,0.21429,0.85714,0.09325,"[0.         0.14285714 0.21428571 0.21428571 0.28571429 0.42857143
 0.5        0.71428571 0.71428571 0.78571429 0.92857143 1.        ]","[0.         0.         0.         0.14285714 0.28571429 0.28571429
 0.35714286 0.35714286 0.42857143 0.42857143 0.78571429 1.        ]",0.6632653061224489
KNN,34,0.58095,0.60714,0.7142857142857143,0.5714285714285714,0.35714,0.85714,0.24744,[0.         0.14285714 0.35714286 0.71428571 1.        ],[0.         0.         0.14285714 0.64285714 1.        ],0.6096938775510203
OneClassSVM,34,0.3,0.35714,0.4090909090909091,0.16666666666666666,0.64286,0.07143,-0.34816,"[0.         0.07142857 0.35714286 0.35714286 0.42857143 0.42857143
 0.64285714 0.64285714 0.71428571 0.71428571 0.78571429 0.78571429
 0.85714286 0.85714286 1.        ]","[0.         0.         0.         0.28571429 0.28571429 0.57142857
 0.57142857 0.71428571 0.71428571 0.78571429 0.78571429 0.92857143
 0.92857143 1.         1.        ]",0.5408163265306123
LocalOutlierFactor,34,0.52042,0.53571,0.5555555555555556,0.5263157894736842,0.35714,0.71429,0.07647,"[0.         0.         0.14285714 0.14285714 0.35714286 0.35714286
 0.42857143 0.42857143 0.5        0.5        0.57142857 0.57142857
 0.64285714 0.64285714 0.71428571 0.71428571 0.92857143 0.92857143
 1.        ]","[0.         0.07142857 0.07142857 0.14285714 0.14285714 0.28571429
 0.28571429 0.42857143 0.42857143 0.5        0.5        0.57142857
 0.57142857 0.71428571 0.71428571 0.78571429 0.78571429 1.
 1.        ]",0.5408163265306123
IsolationForest,34,0.53544,0.60714,1.0,0.56,0.21429,1.0,0.34641,"[0.         0.07142857 0.14285714 0.14285714 0.21428571 0.21428571
 0.28571429 0.28571429 0.42857143 0.42857143 0.64285714 0.64285714
 0.71428571 0.71428571 0.78571429 0.78571429 1.        ]","[0.         0.         0.         0.07142857 0.07142857 0.14285714
 0.14285714 0.21428571 0.21428571 0.42857143 0.42857143 0.71428571
 0.71428571 0.92857143 0.92857143 1.         1.        ]",0.5306122448979592
Xgboost,34,0.53333,0.57143,0.6666666666666666,0.5454545454545454,0.28571,0.85714,0.17408,"[0.         0.07142857 0.14285714 0.14285714 0.21428571 0.21428571
 0.35714286 0.35714286 0.64285714 0.64285714 0.71428571 0.71428571
 0.85714286 0.85714286 0.92857143 0.92857143 1.        ]","[0.         0.         0.         0.07142857 0.07142857 0.14285714
 0.14285714 0.21428571 0.21428571 0.28571429 0.28571429 0.71428571
 0.71428571 0.92857143 0.92857143 1.         1.        ]",0.653061224489796
RandomForest,35,0.61111,0.64286,0.8333333333333334,0.5909090909090909,0.35714,0.92857,0.34816,"[0.         0.07142857 0.21428571 0.35714286 0.35714286 0.42857143
 0.5        0.57142857 0.57142857 0.57142857 0.64285714 0.85714286
 0.85714286 1.         1.         1.        ]","[0.         0.         0.         0.         0.07142857 0.07142857
 0.14285714 0.14285714 0.35714286 0.5        0.71428571 0.71428571
 0.78571429 0.78571429 0.85714286 1.        ]",0.6683673469387755
DecisionTree,35,0.70833,0.71429,0.8,0.6666666666666666,0.57143,0.85714,0.44721,"[0.         0.07142857 0.28571429 0.42857143 0.57142857 0.64285714
 0.64285714 0.71428571 0.85714286 1.        ]","[0.         0.         0.         0.         0.14285714 0.28571429
 0.35714286 0.5        0.5        1.        ]",0.7653061224489797
KNN,35,0.67484,0.67857,0.7272727272727273,0.6470588235294118,0.57143,0.78571,0.36564,"[0.         0.14285714 0.21428571 0.21428571 0.42857143 0.42857143
 0.57142857 0.57142857 0.71428571 0.71428571 0.78571429 0.78571429
 1.        ]","[0.         0.         0.         0.07142857 0.07142857 0.21428571
 0.21428571 0.35714286 0.35714286 0.5        0.5        0.64285714
 1.        ]",0.6913265306122449
OneClassSVM,35,0.35238,0.39286,0.42857142857142855,0.2857142857142857,0.64286,0.14286,-0.24744,"[0.         0.07142857 0.28571429 0.28571429 0.42857143 0.42857143
 0.5        0.5        0.57142857 0.57142857 0.64285714 0.64285714
 0.71428571 0.71428571 0.85714286 0.85714286 1.        ]","[0.         0.         0.         0.14285714 0.14285714 0.35714286
 0.35714286 0.57142857 0.57142857 0.64285714 0.64285714 0.78571429
 0.78571429 0.85714286 0.85714286 1.         1.        ]",0.5459183673469388
LocalOutlierFactor,35,0.40256,0.46429,0.4,0.4782608695652174,0.14286,0.78571,-0.09325,"[0.         0.         0.28571429 0.28571429 0.35714286 0.35714286
 0.57142857 0.57142857 0.78571429 0.78571429 0.92857143 0.92857143
 1.         1.        ]","[0.         0.07142857 0.07142857 0.21428571 0.21428571 0.5
 0.5        0.71428571 0.71428571 0.78571429 0.78571429 0.92857143
 0.92857143 1.        ]",0.5255102040816326
IsolationForest,35,0.4269,0.5,0.5,0.5,0.14286,0.85714,0.0,"[0.         0.         0.         0.07142857 0.07142857 0.21428571
 0.21428571 0.5        0.5        0.57142857 0.57142857 0.71428571
 0.71428571 0.85714286 0.85714286 0.92857143 0.92857143 1.        ]","[0.         0.07142857 0.14285714 0.14285714 0.28571429 0.28571429
 0.35714286 0.35714286 0.42857143 0.42857143 0.71428571 0.71428571
 0.78571429 0.78571429 0.85714286 0.85714286 1.         1.        ]",0.4693877551020408
